eventid,ip,label
1,80,3
1,81,3
1,66,3
1,110,3
1,30,3
1,112,3
1,36,3
1,121,3
1,121,3
1,130,3
1,92,3
1,121,3
1,29,3
1,121,3
1,121,3
1,122,3
1,49,3
1,107,3
0,112,0
1,112,3
1,112,2
1,112,2
1,112,2
1,112,1
1,112,2
1,121,3
1,112,2
1,112,2
1,112,2
1,112,2
1,112,1
1,112,2
1,112,1
1,112,2
1,112,2
1,112,2
1,112,2
1,121,3
1,17,3
1,112,2
1,112,2
1,112,2
1,112,2
1,112,2
1,112,2
1,112,2
1,112,2
1,23,3
1,121,3
1,130,3
1,24,3
1,121,3
1,66,3
1,112,2
1,112,2
1,112,2
1,112,2
1,112,2
1,110,3
1,70,3
1,74,3
1,106,3
1,121,3
1,121,3
1,112,3
1,36,3
1,130,3
1,121,3
1,17,3
1,107,3
1,112,3
1,66,3
1,29,3
1,24,3
1,121,3
0,130,0
1,130,3
1,130,2
1,130,2
1,130,2
1,130,1
1,130,2
1,130,2
0,110,0
1,130,2
1,110,3
1,130,2
1,130,2
1,130,1
1,110,2
1,110,2
1,110,2
1,110,1
1,130,2
1,130,1
1,110,2
1,110,2
1,130,2
1,130,2
1,110,2
1,110,2
1,130,2
1,110,2
1,110,1
1,110,2
1,110,1
1,130,2
1,110,2
1,110,2
1,110,2
1,130,2
1,110,2
1,110,2
1,110,2
1,130,2
0,49,0
1,110,2
1,110,2
1,110,2
1,130,2
1,110,2
1,110,2
1,110,2
1,130,2
1,49,3
1,130,2
1,130,2
1,49,2
1,130,2
1,49,2
1,49,2
1,49,1
1,130,2
1,49,2
1,49,2
1,49,2
1,49,2
1,49,2
1,49,1
1,49,2
1,49,1
1,49,2
1,49,2
1,49,2
1,49,2
1,49,2
1,49,2
1,49,2
1,49,2
1,121,3
1,49,2
1,49,2
1,49,2
1,49,2
1,92,3
1,75,3
1,23,3
1,121,3
1,121,3
1,76,3
1,121,3
1,78,3
1,106,3
1,121,3
1,112,3
1,70,3
0,36,0
1,36,3
1,36,2
1,36,2
1,36,2
1,36,1
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,36,1
1,36,2
1,36,1
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,110,2
1,110,2
1,110,2
1,110,2
1,110,2
0,17,0
1,17,3
1,17,2
1,17,2
1,17,2
1,17,1
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,17,1
1,17,2
1,17,1
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,17,2
1,121,3
1,36,2
1,36,2
1,36,2
1,36,2
1,36,2
1,66,3
0,107,0
1,120,3
1,107,3
1,107,2
1,107,2
1,107,2
1,107,1
1,107,2
1,107,2
1,107,2
1,30,3
1,107,2
1,107,2
1,107,1
1,107,2
1,107,1
1,107,2
1,107,2
1,107,2
1,107,2
1,107,2
1,107,2
1,107,2
1,107,2
1,107,2
1,107,2
1,107,2
1,107,2
1,110,3
1,121,3
1,112,3
1,24,3
1,121,3
1,29,3
1,130,3
1,49,3
1,121,3
1,36,3
1,41,3
1,74,3
1,106,3
1,112,3
0,66,0
1,66,3
1,66,2
1,66,2
1,66,2
1,66,1
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,66,1
1,66,2
1,66,1
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,66,2
1,17,3
0,70,0
1,70,3
1,70,2
1,70,2
1,70,2
1,70,1
1,70,2
1,70,2
1,70,2
1,130,3
1,70,2
1,70,2
1,70,1
1,70,2
1,70,1
1,70,2
1,70,2
1,70,2
1,70,2
1,70,2
1,70,2
1,70,2
1,70,2
1,70,2
1,70,2
1,70,2
1,70,2
1,23,3
1,110,3
1,92,3
1,75,3
1,121,3
1,24,3
1,112,3
1,107,3
1,78,3
1,18,3
1,18,3
1,18,3
0,18,0
1,18,2
1,18,2
1,18,1
1,18,2
1,18,2
1,18,1
1,18,2
1,18,2
0,18,0
1,18,1
0,18,0
0,18,0
1,18,2
1,18,2
1,18,1
1,18,2
1,18,2
1,18,1
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
1,18,2
0,18,0
0,18,0
0,18,0
0,18,0
1,18,2
0,18,0
0,18,0
1,18,2
0,18,0
1,130,3
1,121,3
0,29,0
1,31,3
1,29,3
1,49,3
1,29,2
1,36,3
1,30,3
1,17,3
1,112,3
1,29,2
1,29,2
1,29,1
0,106,0
1,106,3
1,29,2
1,106,2
1,29,2
1,106,2
1,106,2
1,106,1
1,106,2
1,106,2
1,29,2
1,106,2
1,106,2
1,106,2
1,106,1
1,106,2
1,106,1
1,106,2
1,106,2
1,106,2
1,106,2
1,106,2
1,29,2
1,106,2
1,106,2
1,29,2
1,29,1
1,106,2
1,106,2
1,29,2
1,29,1
1,106,2
1,106,2
1,106,2
1,29,2
1,29,2
1,29,2
1,29,2
1,29,2
1,29,2
1,29,2
1,29,2
1,29,2
1,29,2
1,29,2
1,29,2
1,110,3
1,130,3
1,120,3
1,109,3
0,109,0
1,109,2
1,109,2
1,109,1
1,109,2
1,109,1
1,109,2
1,109,2
1,109,2
1,109,2
1,109,2
1,109,1
1,109,2
1,109,2
1,107,3
1,112,3
0,24,0
1,24,3
1,24,2
1,24,2
1,24,2
1,24,1
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,24,1
1,24,2
1,24,1
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,24,2
1,70,3
1,121,3
1,66,3
1,17,3
1,130,3
0,23,0
1,23,3
1,23,2
1,23,2
1,23,2
1,23,1
1,23,2
1,23,2
1,23,2
1,23,2
1,23,2
1,23,1
1,23,2
1,23,1
1,23,2
1,23,2
1,23,2
1,23,2
1,36,3
1,23,2
1,23,2
1,23,2
1,23,2
1,121,3
1,23,2
1,23,2
1,23,2
1,23,2
1,77,3
1,112,3
1,92,3
1,49,3
1,110,3
1,75,3
1,74,3
1,79,3
1,85,3
1,130,3
1,88,3
1,107,3
1,31,3
0,30,0
1,112,3
1,66,3
1,17,3
1,106,3
1,29,3
1,130,3
1,36,3
1,70,3
1,110,3
1,112,3
1,24,3
1,30,3
1,49,3
0,121,0
0,120,0
1,107,3
1,66,3
1,130,3
1,17,3
1,112,3
1,23,3
1,77,3
1,75,3
1,106,3
1,110,3
1,130,3
0,119,0
1,79,3
1,36,3
0,85,0
1,29,3
1,112,3
0,88,0
1,24,3
1,66,3
1,70,3
1,107,3
1,17,3
1,49,3
1,130,3
1,112,3
0,80,0
1,110,3
0,74,0
1,66,3
1,106,3
1,23,3
1,13,3
1,36,3
0,121,0
1,112,3
1,24,3
1,130,3
1,17,3
1,29,3
1,107,3
0,120,0
1,70,3
1,54,3
1,75,3
1,112,3
1,130,3
1,66,3
1,49,3
0,85,0
1,110,3
0,88,0
1,129,3
1,129,3
1,129,3
0,129,0
1,129,2
1,129,2
1,129,1
1,129,2
1,129,1
1,129,2
1,129,2
1,129,2
1,129,2
1,129,2
1,129,1
1,129,2
1,129,2
1,106,3
1,17,3
0,119,0
1,24,3
1,36,3
0,120,0
0,121,0
1,112,3
1,31,3
1,130,3
1,107,3
1,23,3
0,118,0
1,66,3
1,29,3
1,52,3
0,119,0
1,110,3
1,112,3
0,31,0
1,70,3
1,130,3
1,17,3
1,31,3
1,49,3
0,121,0
1,24,3
1,36,3
1,106,3
1,112,3
1,107,3
0,74,0
1,75,3
1,72,3
1,66,3
1,130,3
1,110,3
0,91,0
1,17,3
1,112,3
1,23,3
1,29,3
1,130,3
1,70,3
1,24,3
1,36,3
1,66,3
1,9,3
1,49,3
0,118,0
0,121,0
0,122,0
1,107,3
1,112,3
1,106,3
0,119,0
0,119,0
1,17,3
1,68,3
1,130,3
1,110,3
1,112,3
1,66,3
0,121,0
1,77,3
1,14,3
1,14,3
1,56,3
1,14,3
0,14,0
1,14,3
1,14,2
1,14,2
1,14,1
1,14,2
1,14,1
1,14,2
1,14,3
1,14,2
1,14,2
1,14,3
1,14,2
1,24,3
1,14,2
1,14,1
1,14,2
1,14,2
1,14,3
1,14,3
1,14,3
1,14,3
1,14,3
1,29,3
1,130,3
1,14,3
1,14,3
1,14,3
1,14,3
1,14,3
1,14,3
1,14,3
1,14,3
1,23,3
1,36,3
1,107,3
1,70,3
1,2,3
1,17,3
1,112,3
0,91,0
1,49,3
1,106,3
1,110,3
0,74,0
0,119,0
1,130,3
1,66,3
0,16,0
1,16,2
1,16,2
1,16,1
1,16,2
1,16,1
1,16,2
1,16,2
1,16,2
1,16,2
1,16,2
1,16,1
1,16,2
1,16,2
1,112,3
1,24,3
1,130,3
1,107,3
1,36,3
1,17,3
0,121,0
1,29,3
0,120,0
1,110,3
1,13,3
1,66,3
1,112,3
1,106,3
1,23,3
1,70,3
1,49,3
1,77,3
1,130,3
0,92,0
0,121,0
1,24,3
1,112,3
1,30,3
1,107,3
1,66,3
1,36,3
1,110,3
1,130,3
1,17,3
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
0,121,0
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,116,3
1,116,3
1,116,3
0,116,0
1,116,2
1,116,2
1,13,3
1,112,3
1,29,3
1,106,3
0,92,0
1,38,3
1,38,3
1,38,3
1,49,3
0,80,0
0,38,0
1,38,2
1,38,2
1,38,1
1,38,2
1,38,2
1,38,1
1,38,2
1,38,2
0,38,0
1,38,1
0,38,0
0,38,0
1,38,2
1,38,2
1,38,1
1,38,2
1,38,2
1,38,1
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
1,38,2
0,38,0
0,38,0
0,38,0
0,38,0
1,38,2
0,38,0
0,38,0
0,38,0
1,70,3
1,130,3
0,74,0
1,66,3
1,24,3
1,72,3
1,112,3
1,68,3
0,92,0
1,17,3
1,110,3
1,107,3
1,36,3
0,41,0
1,130,3
0,120,0
0,13,0
1,13,3
1,13,2
1,112,3
0,121,0
1,13,2
1,13,2
1,13,1
1,75,3
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,13,1
1,13,2
1,13,1
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,13,2
1,106,3
1,66,3
1,29,3
1,68,3
0,92,0
1,24,3
1,49,3
1,130,3
0,121,0
1,17,3
1,112,3
1,110,3
1,70,3
1,107,3
0,31,0
1,36,3
1,72,3
1,130,3
1,66,3
1,112,3
1,13,3
0,92,0
0,68,0
1,68,3
1,68,2
1,68,2
1,68,2
1,68,1
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,68,1
1,68,2
1,68,1
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
1,31,3
1,106,3
1,24,3
1,110,3
1,17,3
0,121,0
1,29,3
1,112,3
1,107,3
1,49,3
1,130,3
1,68,2
1,68,2
1,68,2
1,68,2
1,68,2
0,52,0
1,75,3
1,26,3
1,36,3
1,70,3
1,66,3
0,74,0
0,92,0
0,120,0
1,56,3
0,88,0
1,68,3
1,112,3
1,13,3
1,130,3
1,106,3
1,24,3
1,110,3
1,17,3
0,121,0
1,66,3
1,107,3
1,112,3
0,72,0
1,29,3
1,130,3
1,72,3
1,72,2
0,92,0
1,72,2
1,72,2
1,72,1
1,72,2
1,72,2
1,72,2
1,72,2
1,72,2
1,72,1
1,72,2
1,72,1
1,49,3
1,72,2
1,72,2
1,72,2
1,36,3
1,72,2
1,72,2
1,72,2
1,72,2
1,72,2
1,72,2
1,72,2
1,72,2
1,72,2
0,52,0
1,68,3
0,121,0
0,92,0
0,88,0
1,130,3
1,36,3
1,121,3
1,90,3
1,21,3
1,45,3
1,12,3
1,12,3
1,12,3
1,105,3
1,39,3
1,71,3
1,51,3
0,30,0
1,25,3
1,22,3
1,11,3
1,28,3
1,6,3
1,12,3
1,12,3
1,12,3
1,27,3
1,45,3
1,12,3
1,12,3
1,12,3
1,25,3
1,105,3
1,124,3
1,82,3
1,21,3
1,71,3
1,39,3
1,12,3
1,11,3
1,12,3
1,12,3
1,22,3
1,6,3
1,27,3
1,120,3
1,28,3
1,45,3
1,51,3
1,12,3
1,12,3
1,12,3
1,25,3
1,105,3
1,92,3
1,97,3
1,119,3
1,10,3
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
1,12,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,12,3
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,12,3
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
1,31,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
1,27,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,39,3
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,45,3
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,64,3
0,64,0
1,64,2
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,1
1,64,2
1,64,2
1,6,3
1,11,3
1,103,3
0,103,0
1,103,2
1,103,2
1,103,1
1,103,2
1,103,1
1,103,2
1,22,3
1,103,2
1,103,2
1,103,2
1,103,2
1,103,1
1,103,2
1,103,2
1,25,3
1,28,3
1,12,3
1,12,3
1,12,3
1,105,3
1,31,3
1,12,3
1,12,3
1,12,3
1,45,3
1,27,3
1,51,3
1,25,3
1,10,3
1,6,3
1,39,3
1,52,3
1,12,3
1,12,3
1,11,3
1,12,3
1,22,3
1,31,3
1,120,3
1,12,3
1,105,3
1,12,3
1,12,3
1,92,3
1,45,3
1,97,3
1,28,3
1,25,3
1,31,3
1,27,3
1,6,3
1,119,3
1,12,3
1,12,3
1,12,3
1,40,3
1,40,3
1,11,3
1,39,3
1,40,3
1,40,3
1,10,3
0,40,0
1,40,2
1,40,2
1,40,1
1,40,2
1,40,1
1,40,2
1,40,2
1,22,3
1,40,2
1,40,2
1,40,2
1,40,1
1,40,2
1,40,2
1,45,3
1,51,3
1,12,3
1,12,3
1,12,3
1,25,3
1,105,3
1,27,3
1,28,3
1,12,3
1,12,3
1,12,3
1,6,3
1,30,3
1,30,3
1,45,3
1,11,3
1,25,3
1,39,3
1,12,3
1,12,3
1,12,3
1,22,3
1,10,3
1,27,3
1,105,3
1,12,3
1,120,3
1,12,3
1,12,3
1,6,3
1,51,3
1,45,3
1,25,3
1,28,3
1,12,3
1,12,3
1,12,3
1,11,3
1,119,3
1,39,3
1,27,3
1,105,3
1,22,3
1,12,3
1,12,3
1,12,3
1,25,3
1,45,3
1,10,3
1,6,3
1,12,3
1,12,3
1,12,3
1,27,3
1,11,3
1,25,3
1,51,3
1,28,3
1,39,3
1,12,3
1,105,3
1,12,3
1,45,3
1,12,3
1,22,3
1,6,3
1,12,3
1,12,3
1,12,3
1,10,3
1,120,3
1,25,3
1,27,3
1,12,3
1,52,3
1,12,3
1,45,3
1,12,3
1,11,3
1,80,3
1,105,3
1,39,3
1,119,3
1,12,3
1,12,3
1,12,3
1,22,3
1,6,3
1,28,3
1,25,3
1,51,3
1,27,3
1,45,3
1,12,3
1,12,3
1,12,3
1,10,3
0,92,0
1,124,3
1,11,3
1,105,3
1,25,3
1,12,3
1,12,3
1,12,3
0,31,0
1,6,3
1,39,3
1,30,3
1,22,3
1,45,3
1,27,3
1,12,3
1,12,3
1,12,3
0,84,0
1,25,3
0,120,0
1,51,3
1,11,3
1,105,3
1,10,3
1,28,3
1,45,3
1,6,3
1,27,3
1,12,3
1,12,3
1,39,3
1,12,3
1,22,3
0,119,0
1,25,3
0,92,0
1,12,3
1,12,3
1,12,3
1,45,3
1,105,3
1,11,3
0,119,0
1,6,3
1,27,3
1,25,3
1,12,3
1,12,3
1,12,3
1,28,3
1,10,3
1,22,3
1,51,3
1,39,3
0,84,0
1,12,3
1,12,3
1,12,3
1,45,3
0,118,0
1,105,3
1,25,3
1,27,3
1,11,3
1,12,3
0,120,0
1,12,3
1,12,3
1,6,3
0,119,0
1,45,3
1,12,3
1,12,3
1,12,3
0,93,0
1,22,3
1,39,3
1,10,3
0,92,0
0,31,0
1,25,3
0,121,0
1,51,3
1,27,3
1,28,3
1,105,3
1,11,3
0,118,0
1,6,3
1,45,3
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
0,121,0
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,25,3
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,121,0
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
0,86,0
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
1,59,3
0,59,0
1,59,2
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,1
1,59,2
1,59,2
0,120,0
0,119,0
1,22,3
1,39,3
1,27,3
1,12,3
1,12,3
1,12,3
1,10,3
1,105,3
1,45,3
0,118,0
0,121,0
1,11,3
1,25,3
1,6,3
1,12,3
1,12,3
1,12,3
0,119,0
1,51,3
0,93,0
0,92,0
1,28,3
1,27,3
1,22,3
1,39,3
1,45,3
1,31,3
1,25,3
1,105,3
0,118,0
1,31,3
1,6,3
1,10,3
1,11,3
1,80,3
0,86,0
1,12,3
1,12,3
