eventid,ip,label
1,105,3
1,30,3
1,22,3
1,51,3
1,44,3
0,95,0
0,96,0
1,63,3
1,128,3
1,42,3
1,4,3
1,100,3
1,34,3
1,127,3
1,25,3
1,35,3
1,58,3
1,11,3
0,58,0
1,58,2
1,58,2
1,58,1
1,58,2
1,58,1
1,58,2
1,58,2
1,58,2
1,58,2
1,58,2
1,58,1
1,58,2
1,58,2
0,95,0
0,96,0
0,120,0
0,95,0
0,96,0
1,4,3
1,42,3
1,128,3
1,3,3
0,7,0
1,7,3
1,7,2
1,7,2
1,7,2
1,7,1
1,7,2
1,7,2
1,30,3
1,63,3
1,7,2
0,92,0
1,7,2
1,7,2
1,7,1
1,7,2
1,7,1
1,7,2
1,7,2
1,7,2
1,7,2
1,7,2
1,127,3
1,7,2
1,7,2
0,95,0
1,7,2
1,7,2
1,7,2
1,7,2
1,7,2
1,44,3
1,0,3
1,35,3
1,12,3
1,105,3
1,12,3
1,12,3
1,25,3
0,120,0
1,4,3
0,19,0
1,22,3
1,19,2
1,19,2
1,19,2
1,19,1
1,19,2
0,96,0
1,19,2
1,19,2
1,19,2
1,19,2
1,19,1
1,19,2
1,19,1
1,19,2
1,19,2
1,19,2
1,19,2
1,19,2
1,19,2
1,19,2
1,34,3
0,95,0
1,19,2
1,128,3
1,19,2
1,42,3
1,19,2
1,19,2
1,19,2
1,79,3
0,91,0
1,100,3
1,127,3
1,12,3
1,12,3
1,12,3
1,63,3
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
1,11,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
1,4,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,35,3
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,51,3
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,95,0
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
0,96,0
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
0,121,0
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,44,3
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,128,3
1,25,3
1,12,3
1,42,3
1,12,3
1,12,3
1,31,3
0,92,0
1,3,3
1,4,3
1,127,3
1,105,3
0,95,0
1,63,3
1,35,3
1,22,3
1,34,3
0,96,0
1,12,3
1,12,3
1,12,3
1,128,3
1,4,3
1,42,3
1,19,3
0,95,0
0,31,0
1,100,3
1,127,3
1,25,3
1,7,3
1,11,3
0,96,0
1,44,3
1,35,3
0,95,0
0,92,0
1,63,3
1,4,3
0,96,0
1,31,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
0,95,0
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,128,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
0,94,0
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,42,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,105,3
1,104,3
1,51,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,3,3
1,127,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
1,34,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,12,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,12,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,19,3
1,12,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,4,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,22,3
0,95,0
1,35,3
0,117,0
0,91,0
1,25,3
0,96,0
0,120,0
1,63,3
1,128,3
1,42,3
1,7,3
1,44,3
1,115,3
0,115,0
1,115,2
1,115,2
1,115,1
1,115,2
1,115,2
1,115,2
1,115,2
1,12,3
1,12,3
1,12,3
1,4,3
1,100,3
1,11,3
1,127,3
1,54,3
0,95,0
1,10,3
1,19,3
0,0,0
1,0,3
1,96,3
1,35,3
1,0,2
1,0,2
1,0,2
1,0,1
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,1
0,123,0
1,0,2
1,0,1
1,123,3
1,0,2
1,0,2
1,123,2
1,123,2
1,123,2
1,123,1
1,0,2
1,123,2
1,123,2
1,123,2
1,0,2
1,123,2
1,123,2
1,123,1
1,123,2
1,123,1
1,0,2
1,123,2
1,123,2
1,123,2
1,123,2
1,0,2
1,123,2
1,123,2
1,12,3
1,123,2
1,0,2
1,123,2
1,123,2
1,123,2
1,0,2
1,12,3
1,123,2
1,123,2
1,0,2
1,12,3
1,0,2
1,128,3
1,0,2
1,0,2
1,25,3
1,4,3
1,63,3
1,42,3
1,95,3
1,34,3
1,105,3
1,121,3
1,127,3
1,3,3
1,44,3
1,96,3
1,22,3
1,95,3
1,7,3
1,19,3
1,35,3
1,4,3
1,128,3
1,95,3
1,42,3
1,95,3
1,95,3
1,92,3
1,96,3
1,63,3
1,25,3
1,51,3
1,123,2
1,123,2
1,123,2
1,123,2
1,123,2
1,127,3
1,11,3
1,123,3
1,95,3
1,15,3
1,96,3
1,4,3
1,12,3
1,12,3
1,12,3
1,100,3
1,34,3
1,35,3
1,128,3
1,105,3
1,42,3
0,15,0
1,19,3
1,75,3
1,44,3
1,63,3
1,10,3
1,127,3
1,4,3
1,15,3
1,25,3
1,3,3
1,22,3
1,123,3
1,128,3
1,42,3
0,5,0
1,35,3
1,5,3
1,5,2
1,120,3
1,5,2
1,5,2
1,5,2
1,5,2
1,5,2
1,5,1
1,5,2
1,5,1
1,5,2
1,5,2
1,5,2
1,5,2
1,4,3
1,5,2
1,5,2
1,5,2
1,5,2
1,5,2
1,5,2
1,19,3
1,5,2
1,127,3
1,5,2
1,11,3
1,63,3
1,0,3
1,122,3
1,34,3
1,25,3
1,44,3
1,128,3
1,105,3
1,4,3
1,12,3
1,12,3
1,42,3
1,35,3
1,12,3
1,51,3
1,7,3
1,127,3
1,121,3
1,8,3
1,19,3
1,123,3
1,31,3
1,63,3
1,92,3
1,3,3
1,4,3
1,117,3
1,22,3
1,80,3
1,12,3
1,128,3
1,12,3
1,12,3
1,35,3
1,69,3
1,42,3
1,25,3
1,127,3
1,11,3
1,34,3
1,92,3
1,44,3
1,5,3
1,4,3
1,19,3
1,0,3
1,12,3
1,12,3
1,12,3
1,63,3
1,128,3
1,105,3
1,123,3
1,42,3
1,35,3
1,127,3
1,25,3
1,4,3
1,12,3
1,12,3
1,12,3
1,75,3
1,92,3
1,19,3
1,128,3
1,51,3
1,63,3
1,22,3
1,3,3
1,44,3
1,34,3
1,42,3
1,12,3
1,12,3
1,4,3
1,12,3
1,122,3
1,11,3
1,127,3
1,35,3
1,25,3
1,105,3
1,123,3
1,7,3
1,5,3
1,128,3
1,12,3
1,12,3
1,0,3
1,12,3
1,4,3
1,19,3
1,48,3
1,48,3
1,48,3
1,42,3
1,63,3
1,48,3
1,48,3
1,48,3
1,48,3
1,127,3
1,119,3
1,89,3
1,100,3
1,35,3
1,44,3
1,128,3
1,4,3
1,34,3
1,25,3
1,42,3
1,3,3
1,88,3
1,19,3
1,63,3
1,11,3
1,127,3
1,123,3
1,12,3
1,12,3
1,12,3
1,105,3
1,35,3
1,4,3
1,51,3
1,128,3
1,5,3
1,80,3
1,42,3
1,92,3
1,25,3
1,0,3
1,12,3
1,12,3
1,127,3
1,12,3
1,44,3
1,4,3
1,63,3
1,19,3
1,34,3
1,35,3
1,128,3
1,123,3
1,42,3
1,7,3
1,4,3
1,3,3
1,11,3
1,127,3
1,31,3
1,122,3
1,25,3
1,105,3
1,63,3
1,19,3
1,35,3
1,128,3
1,89,3
1,4,3
1,44,3
1,5,3
1,42,3
1,127,3
1,34,3
1,0,3
1,117,3
1,51,3
1,123,3
1,119,3
1,88,3
1,63,3
1,81,3
1,126,3
1,4,3
1,128,3
1,126,3
0,126,0
1,126,2
1,126,2
1,126,1
1,126,2
1,126,1
1,126,2
1,19,3
1,35,3
1,25,3
1,126,2
1,126,2
1,126,2
1,126,2
1,126,1
1,126,2
1,126,2
1,7,3
1,42,3
1,127,3
1,11,3
1,105,3
1,3,3
1,4,3
1,44,3
1,31,3
1,92,3
1,63,3
1,128,3
1,35,3
1,19,3
1,31,3
1,25,3
1,123,3
1,42,3
1,34,3
1,118,3
1,5,3
1,127,3
1,4,3
1,128,3
1,0,3
1,63,3
1,35,3
1,4,3
1,42,3
1,19,3
1,100,3
1,44,3
1,11,3
1,105,3
1,51,3
1,127,3
1,25,3
1,117,3
1,120,3
1,3,3
1,12,3
1,12,3
1,128,3
1,12,3
1,123,3
1,50,3
1,4,3
1,34,3
1,63,3
1,42,3
1,35,3
1,127,3
1,19,3
1,93,3
1,7,3
1,12,3
1,12,3
1,12,3
1,5,3
1,25,3
1,128,3
1,10,3
1,119,3
1,4,3
1,44,3
1,31,3
1,0,3
1,63,3
1,105,3
1,92,3
1,42,3
1,35,3
1,11,3
1,127,3
1,123,3
1,19,3
1,12,3
1,12,3
1,12,3
1,4,3
1,120,3
1,128,3
1,34,3
1,30,3
1,3,3
1,25,3
1,32,3
1,32,3
1,32,3
1,7,3
1,32,3
1,42,3
1,127,3
1,63,3
1,35,3
1,4,3
1,44,3
1,119,3
1,19,3
1,128,3
1,55,3
1,118,3
1,12,3
1,12,3
1,5,3
1,123,3
1,105,3
1,4,3
1,11,3
1,127,3
1,42,3
1,25,3
1,0,3
1,35,3
1,63,3
1,76,3
1,34,3
1,12,3
1,12,3
1,128,3
1,12,3
1,93,3
1,19,3
1,4,3
1,3,3
1,44,3
1,127,3
1,42,3
1,123,3
1,12,3
1,12,3
1,63,3
1,12,3
1,92,3
1,25,3
1,35,3
1,128,3
1,4,3
1,105,3
1,98,3
1,19,3
1,89,3
1,127,3
1,5,3
1,34,3
1,12,3
1,11,3
1,12,3
1,12,3
1,42,3
1,7,3
1,4,3
1,63,3
1,126,3
1,0,3
1,44,3
1,128,3
1,35,3
1,120,3
1,126,3
1,126,3
1,126,3
1,25,3
1,123,3
1,12,3
1,12,3
1,127,3
1,12,3
1,3,3
1,19,3
1,1,3
1,100,3
1,54,3
1,42,3
1,4,3
1,10,3
1,31,3
1,105,3
1,128,3
1,63,3
1,35,3
1,34,3
1,12,3
1,119,3
1,7,3
1,127,3
1,4,3
1,11,3
1,44,3
1,19,3
1,42,3
1,5,3
1,123,3
1,128,3
1,35,3
1,4,3
1,63,3
1,127,3
1,75,3
1,92,3
1,0,3
1,81,3
1,3,3
1,79,3
1,42,3
1,12,3
1,12,3
1,12,3
1,105,3
1,19,3
1,128,3
1,34,3
1,4,3
1,7,3
1,35,3
1,44,3
1,127,3
1,63,3
1,11,3
1,123,3
1,10,3
1,42,3
1,4,3
1,128,3
1,19,3
1,5,3
1,120,3
1,35,3
1,127,3
1,63,3
1,4,3
1,105,3
1,34,3
1,42,3
1,0,3
1,67,3
1,44,3
1,7,3
1,3,3
1,128,3
1,123,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,127,3
1,32,3
1,35,3
1,32,3
1,19,3
1,4,3
1,119,3
1,11,3
1,63,3
1,42,3
1,75,3
1,92,3
1,81,3
1,128,3
1,12,3
1,79,3
1,4,3
1,127,3
1,84,3
1,35,3
1,83,3
1,5,3
1,44,3
1,19,3
1,34,3
1,7,3
1,105,3
1,10,3
1,123,3
1,42,3
1,63,3
1,100,3
1,128,3
1,4,3
1,3,3
1,0,3
1,127,3
1,35,3
1,11,3
1,19,3
1,42,3
1,4,3
1,44,3
1,63,3
1,128,3
1,127,3
1,90,3
1,34,3
1,123,3
1,35,3
1,105,3
1,122,3
1,7,3
1,4,3
1,5,3
1,42,3
1,19,3
1,128,3
1,113,3
1,113,3
1,113,3
0,113,0
1,113,2
1,113,2
1,113,1
1,113,2
1,113,1
1,113,2
1,113,2
1,113,2
1,113,2
1,113,2
1,113,1
1,113,2
1,113,2
1,63,3
1,127,3
1,30,3
1,3,3
1,11,3
1,35,3
1,4,3
1,121,3
1,0,3
1,44,3
1,42,3
1,123,3
1,128,3
1,34,3
1,7,3
1,127,3
1,19,3
1,60,3
1,80,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
1,4,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,63,3
1,60,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
1,105,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
1,35,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,42,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,5,3
1,60,3
1,4,3
1,60,3
1,60,3
1,60,3
1,127,3
1,44,3
1,11,3
1,19,3
1,63,3
1,35,3
1,3,3
1,123,3
1,90,3
1,34,3
1,7,3
1,4,3
1,42,3
1,127,3
1,105,3
1,0,3
1,35,3
1,63,3
1,31,3
1,122,3
1,19,3
1,4,3
1,44,3
1,127,3
1,42,3
1,123,3
1,11,3
1,100,3
1,5,3
1,4,3
1,34,3
1,7,3
1,35,3
1,63,3
1,121,3
1,3,3
1,19,3
1,73,3
1,73,3
1,127,3
1,73,3
1,42,3
1,105,3
1,4,3
1,44,3
0,73,0
1,35,3
1,31,3
1,0,3
1,63,3
1,123,3
1,127,3
1,4,3
1,7,3
1,42,3
1,19,3
1,34,3
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,11,3
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,35,3
1,5,3
1,4,3
1,63,3
1,108,3
1,105,3
1,127,3
1,3,3
1,92,3
1,42,3
1,44,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,19,3
1,123,3
1,122,3
1,4,3
1,7,3
1,35,3
1,34,3
1,127,3
1,63,3
1,42,3
1,0,3
1,11,3
1,4,3
1,19,3
1,105,3
1,121,3
1,44,3
1,127,3
1,35,3
1,123,3
1,10,3
1,42,3
1,63,3
1,4,3
1,5,3
1,3,3
1,7,3
1,34,3
0,62,0
1,62,2
1,19,3
1,4,3
1,35,3
1,31,3
0,108,0
1,108,2
1,42,3
1,63,3
1,11,3
1,44,3
1,92,3
1,0,3
1,123,3
1,100,3
1,105,3
1,62,2
1,62,1
1,4,3
1,62,2
1,117,3
1,35,3
1,7,3
1,19,3
1,42,3
1,63,3
1,34,3
1,3,3
1,5,3
1,4,3
1,122,3
1,10,3
1,44,3
1,35,3
1,123,3
1,42,3
1,31,3
1,11,3
1,4,3
1,19,3
1,90,3
1,87,3
1,63,3
1,108,3
1,0,3
1,121,3
1,4,3
1,34,3
1,42,3
1,35,3
1,30,3
1,19,3
1,3,3
1,63,3
1,44,3
1,123,3
1,4,3
1,5,3
1,92,3
1,80,3
1,11,3
1,42,3
1,35,3
1,117,3
1,7,3
1,4,3
1,46,3
1,19,3
1,10,3
1,63,3
1,34,3
1,0,3
1,44,3
1,42,3
1,123,3
1,4,3
1,35,3
1,108,3
1,3,3
1,122,3
1,19,3
1,63,3
1,31,3
1,11,3
1,4,3
1,5,3
1,42,3
1,35,3
1,34,3
1,44,3
1,123,3
1,4,3
